Entidad,Quintil,Año,Hombres,Mujeres,%_Hombres_quintil,%_Mujeres_quintil,%_hombres_sexo,%_mujeres_sexo,,,,,,,,,,
Nacional,I,2016," 3,378,891 "," 4,067,008 ",11.5,22.1,45.4,54.6,,,,,,,,,,
Aguascalientes,I,2016,27166,45987,8.8,22.1,37.1,62.9,,,,,,,,,,
Baja California,I,2016,39217,58690,4.2,10.3,40.1,59.9,,,,,,,,,,
Baja California Sur,I,2016,12137,15567,5.8,12.6,43.8,56.2,,,,,,,,,,
Campeche,I,2016,29065,43056,13.3,32.4,40.3,59.7,,,,,,,,,,
Chiapas,I,2016,45794,60183,6.2,14.9,43.2,56.8,,,,,,,,,,
Chihuahua,I,2016,12976,20976,7.1,17.0,38.2,61.8,,,,,,,,,,
Coahuila De Zaragoza,I,2016,405812,340693,35.3,51.1,54.4,45.6,,,,,,,,,,
Colima,I,2016,58970,81504,6.3,13.9,42.0,58.0,,,,,,,,,,
Distrito Federal,I,2016,98123,152845,4.4,8.8,39.1,60.9,,,,,,,,,,
Durango,I,2016,48558,51787,11.7,21.4,48.4,51.6,,,,,,,,,,
Guanajuato,I,2016,157705,217664,11.0,23.5,42.0,58.0,,,,,,,,,,
Guerrero,I,2016,217897,164846,28.2,35.6,56.9,43.1,,,,,,,,,,
Hidalgo,I,2016,110581,139617,15.8,32.6,44.2,55.8,,,,,,,,,,
Jalisco,I,2016,150236,264366,7.6,18.8,36.2,63.8,,,,,,,,,,
Mexico,I,2016,292918,455309,7.1,17.9,39.1,60.9,,,,,,,,,,
Michoacan de Ocampo,I,2016,177135,202423,16.3,31.5,46.7,53.3,,,,,,,,,,
Morelos,I,2016,47607,70409,10.4,22.5,40.3,59.7,,,,,,,,,,
Nayarit,I,2016,51991,54933,18.0,29.0,48.6,51.4,,,,,,,,,,
Nuevo Leon,I,2016,47896,91688,3.6,11.9,34.3,65.7,,,,,,,,,,
Oaxaca,I,2016,222169,151382,25.0,32.0,59.5,40.5,,,,,,,,,,
Puebla,I,2016,216591,303221,14.7,32.1,41.7,58.3,,,,,,,,,,
Queretaro de Arteaga,I,2016,29262,49969,5.8,15.1,36.9,63.1,,,,,,,,,,
Quintana Roo,I,2016,27256,40831,6.2,15.6,40.0,60.0,,,,,,,,,,
San Luis Potosi,I,2016,100457,94494,15.1,23.5,51.5,48.5,,,,,,,,,,
Sinaloa,I,2016,67316,73058,9.2,17.2,48.0,52.0,,,,,,,,,,
Sonora,I,2016,62008,76424,8.4,17.0,44.8,55.2,,,,,,,,,,
Tabasco,I,2016,76291,83331,13.3,27.9,47.8,52.2,,,,,,,,,,
Tamaulipas,I,2016,65065,95426,7.5,17.3,40.5,59.5,,,,,,,,,,
Tlaxcala,I,2016,42109,53322,13.3,27.6,44.1,55.9,,,,,,,,,,
Veracruz-Llave,I,2016,310088,347050,16.5,33.9,47.2,52.8,,,,,,,,,,
Yucatan,I,2016,68761,114135,12.7,32.4,37.6,62.4,,,,,,,,,,
Zacatecas,I,2016,59734,51822,16.8,26.8,53.5,46.5,,,,,,,,,,
Nacional,II,2016,5219813,4263904,17.7,23.2,55.0,45.0,,,,,,,,,,
Aguascalientes,II,2016,42701,44531,13.9,21.4,49.0,51.0,,,,,,,,,,
Baja California,II,2016,76468,83150,8.2,14.5,47.9,52.1,,,,,,,,,,
Baja California Sur,II,2016,22388,19669,10.7,16.0,53.2,46.8,,,,,,,,,,
Campeche,II,2016,44232,32668,20.2,24.6,57.5,42.5,,,,,,,,,,
Chiapas,II,2016,75913,80904,10.2,20.0,48.4,51.6,,,,,,,,,,
Chihuahua,II,2016,23387,29449,12.8,23.9,44.3,55.7,,,,,,,,,,
Coahuila De Zaragoza,II,2016,354708,148609,30.9,22.3,70.5,29.5,,,,,,,,,,
Colima,II,2016,111505,104357,12.0,17.8,51.7,48.3,,,,,,,,,,
Distrito Federal,II,2016,269393,280832,12.2,16.2,49.0,51.0,,,,,,,,,,
Durango,II,2016,75671,61302,18.3,25.3,55.2,44.8,,,,,,,,,,
Guanajuato,II,2016,225357,218539,15.8,23.6,50.8,49.2,,,,,,,,,,
Guerrero,II,2016,202751,125945,26.3,27.2,61.7,38.3,,,,,,,,,,
Hidalgo,II,2016,170465,122846,24.4,28.7,58.1,41.9,,,,,,,,,,
Jalisco,II,2016,251536,306285,12.7,21.8,45.1,54.9,,,,,,,,,,
Mexico,II,2016,656505,728975,15.8,28.7,47.4,52.6,,,,,,,,,,
Michoacan de Ocampo,II,2016,232020,183491,21.3,28.6,55.8,44.2,,,,,,,,,,
Morelos,II,2016,82297,90256,18.0,28.9,47.7,52.3,,,,,,,,,,
Nayarit,II,2016,51138,45670,17.7,24.1,52.8,47.2,,,,,,,,,,
Nuevo Leon,II,2016,92067,85983,6.9,11.2,51.7,48.3,,,,,,,,,,
Oaxaca,II,2016,236303,144488,26.6,30.6,62.1,37.9,,,,,,,,,,
Puebla,II,2016,357261,258487,24.2,27.4,58.0,42.0,,,,,,,,,,
Queretaro de Arteaga,II,2016,54788,66011,10.9,19.9,45.4,54.6,,,,,,,,,,
Quintana Roo,II,2016,52076,50000,11.9,19.1,51.0,49.0,,,,,,,,,,
San Luis Potosi,II,2016,146227,97588,22.0,24.3,60.0,40.0,,,,,,,,,,
Sinaloa,II,2016,109016,86716,14.9,20.4,55.7,44.3,,,,,,,,,,
Sonora,II,2016,93167,97501,12.6,21.7,48.9,51.1,,,,,,,,,,
Tabasco,II,2016,142184,77844,24.7,26.1,64.6,35.4,,,,,,,,,,
Tamaulipas,II,2016,140394,107174,16.2,19.5,56.7,43.3,,,,,,,,,,
Tlaxcala,II,2016,75207,65728,23.7,34.0,53.4,46.6,,,,,,,,,,
Veracruz-Llave,II,2016,564550,277116,30.0,27.1,67.1,32.9,,,,,,,,,,
Yucatan,II,2016,112139,88919,20.7,25.3,55.8,44.2,,,,,,,,,,
Zacatecas,II,2016,75999,52871,21.4,27.3,59.0,41.0,,,,,,,,,,
Nacional,III,2016,6117012,3570813,20.8,19.4,63.1,36.9,,,,,,,,,,
Aguascalientes,III,2016,61102,45302,19.9,21.8,57.4,42.6,,,,,,,,,,
Baja California,III,2016,145293,109001,15.5,19.1,57.1,42.9,,,,,,,,,,
Baja California Sur,III,2016,32753,26645,15.6,21.7,55.1,44.9,,,,,,,,,,
Campeche,III,2016,44822,17092,20.5,12.9,72.4,27.6,,,,,,,,,,
Chiapas,III,2016,165223,94121,22.2,23.3,63.7,36.3,,,,,,,,,,
Chihuahua,III,2016,37204,26798,20.4,21.8,58.1,41.9,,,,,,,,,,
Coahuila De Zaragoza,III,2016,181935,59966,15.8,9.0,75.2,24.8,,,,,,,,,,
Colima,III,2016,231730,171835,24.9,29.3,57.4,42.6,,,,,,,,,,
Distrito Federal,III,2016,374455,375589,16.9,21.6,49.9,50.1,,,,,,,,,,
Durango,III,2016,93327,49437,22.5,20.4,65.4,34.6,,,,,,,,,,
Guanajuato,III,2016,316512,195467,22.1,21.1,61.8,38.2,,,,,,,,,,
Guerrero,III,2016,134740,64411,17.5,13.9,67.7,32.3,,,,,,,,,,
Hidalgo,III,2016,171533,74744,24.5,17.4,69.7,30.3,,,,,,,,,,
Jalisco,III,2016,376877,276650,19.0,19.7,57.7,42.3,,,,,,,,,,
Mexico,III,2016,996841,567010,24.0,22.3,63.7,36.3,,,,,,,,,,
Michoacan de Ocampo,III,2016,274440,106914,25.2,16.6,72.0,28.0,,,,,,,,,,
Morelos,III,2016,129861,65665,28.4,21.0,66.4,33.6,,,,,,,,,,
Nayarit,III,2016,48878,31924,16.9,16.8,60.5,39.5,,,,,,,,,,
Nuevo Leon,III,2016,157853,149618,11.9,19.4,51.3,48.7,,,,,,,,,,
Oaxaca,III,2016,175197,62923,19.7,13.3,73.6,26.4,,,,,,,,,,
Puebla,III,2016,370369,152654,25.1,16.2,70.8,29.2,,,,,,,,,,
Queretaro de Arteaga,III,2016,108318,80160,21.6,24.1,57.5,42.5,,,,,,,,,,
Quintana Roo,III,2016,70753,41040,16.2,15.7,63.3,36.7,,,,,,,,,,
San Luis Potosi,III,2016,141347,77050,21.3,19.2,64.7,35.3,,,,,,,,,,
Sinaloa,III,2016,149721,96680,20.4,22.8,60.8,39.2,,,,,,,,,,
Sonora,III,2016,137588,93181,18.6,20.8,59.6,40.4,,,,,,,,,,
Tabasco,III,2016,117110,47180,20.4,15.8,71.3,28.7,,,,,,,,,,
Tamaulipas,III,2016,195029,128645,22.5,23.4,60.3,39.7,,,,,,,,,,
Tlaxcala,III,2016,81082,32454,25.6,16.8,71.4,28.6,,,,,,,,,,
Veracruz-Llave,III,2016,381336,151332,20.3,14.8,71.6,28.4,,,,,,,,,,
Yucatan,III,2016,123725,63779,22.9,18.1,66.0,34.0,,,,,,,,,,
Zacatecas,III,2016,90058,35546,25.4,18.4,71.7,28.3,,,,,,,,,,
Nacional,IV,2016,7049019,2933740,23.9,16.0,70.6,29.4,,,,,,,,,,
Aguascalientes,IV,2016,85581,33970,27.9,16.3,71.6,28.4,,,,,,,,,,
Baja California,IV,2016,277318,159255,29.7,27.9,63.5,36.5,,,,,,,,,,
Baja California Sur,IV,2016,54064,27374,25.8,22.2,66.4,33.6,,,,,,,,,,
Campeche,IV,2016,43692,14872,20.0,11.2,74.6,25.4,,,,,,,,,,
Chiapas,IV,2016,213290,90788,28.7,22.5,70.1,29.9,,,,,,,,,,
Chihuahua,IV,2016,52052,21604,28.5,17.5,70.7,29.3,,,,,,,,,,
Coahuila De Zaragoza,IV,2016,109797,50909,9.6,7.6,68.3,31.7,,,,,,,,,,
Colima,IV,2016,236486,104093,25.4,17.8,69.4,30.6,,,,,,,,,,
Distrito Federal,IV,2016,574355,325052,26.0,18.7,63.9,36.1,,,,,,,,,,
Durango,IV,2016,96837,37805,23.4,15.6,71.9,28.1,,,,,,,,,,
Guanajuato,IV,2016,392698,144030,27.5,15.6,73.2,26.8,,,,,,,,,,
Guerrero,IV,2016,113978,50544,14.8,10.9,69.3,30.7,,,,,,,,,,
Hidalgo,IV,2016,150161,51046,21.5,11.9,74.6,25.4,,,,,,,,,,
Jalisco,IV,2016,567501,257508,28.6,18.4,68.8,31.2,,,,,,,,,,
Mexico,IV,2016,1112154,359135,26.8,14.1,75.6,24.4,,,,,,,,,,
Michoacan de Ocampo,IV,2016,225469,70533,20.7,11.0,76.2,23.8,,,,,,,,,,
Morelos,IV,2016,108018,36500,23.6,11.7,74.7,25.3,,,,,,,,,,
Nayarit,IV,2016,61878,25252,21.4,13.3,71.0,29.0,,,,,,,,,,
Nuevo Leon,IV,2016,411176,227908,30.9,29.6,64.3,35.7,,,,,,,,,,
Oaxaca,IV,2016,141729,55573,15.9,11.8,71.8,28.2,,,,,,,,,,
Puebla,IV,2016,307014,117042,20.8,12.4,72.4,27.6,,,,,,,,,,
Queretaro de Arteaga,IV,2016,144100,60936,28.7,18.4,70.3,29.7,,,,,,,,,,
Quintana Roo,IV,2016,125791,56060,28.8,21.5,69.2,30.8,,,,,,,,,,
San Luis Potosi,IV,2016,131501,64082,19.8,15.9,67.2,32.8,,,,,,,,,,
Sinaloa,IV,2016,190179,71281,26.0,16.8,72.7,27.3,,,,,,,,,,
Sonora,IV,2016,191614,89076,25.9,19.9,68.3,31.7,,,,,,,,,,
Tabasco,IV,2016,118043,40857,20.5,13.7,74.3,25.7,,,,,,,,,,
Tamaulipas,IV,2016,220505,110393,25.4,20.0,66.6,33.4,,,,,,,,,,
Tlaxcala,IV,2016,68776,20677,21.7,10.7,76.9,23.1,,,,,,,,,,
Veracruz-Llave,IV,2016,324275,98081,17.3,9.6,76.8,23.2,,,,,,,,,,
Yucatan,IV,2016,134760,41005,24.9,11.6,76.7,23.3,,,,,,,,,,
Zacatecas,IV,2016,64227,20499,18.1,10.6,75.8,24.2,,,,,,,,,,
Nacional,V,2016,7707437,3531519,26.2,19.2,68.6,31.4,,,,,,,,,,
Aguascalientes,V,2016,90734,38363,29.5,18.4,70.3,29.7,,,,,,,,,,
Baja California,V,2016,396797,161532,42.4,28.3,71.1,28.9,,,,,,,,,,
Baja California Sur,V,2016,88459,33805,42.2,27.5,72.4,27.6,,,,,,,,,,
Campeche,V,2016,57189,25044,26.1,18.9,69.5,30.5,,,,,,,,,,
Chiapas,V,2016,243451,78144,32.7,19.3,75.7,24.3,,,,,,,,,,
Chihuahua,V,2016,56977,24314,31.2,19.7,70.1,29.9,,,,,,,,,,
Coahuila De Zaragoza,V,2016,97111,66746,8.4,10.0,59.3,40.7,,,,,,,,,,
Colima,V,2016,293259,124605,31.5,21.2,70.2,29.8,,,,,,,,,,
Distrito Federal,V,2016,893441,602563,40.4,34.7,59.7,40.3,,,,,,,,,,
Durango,V,2016,99736,41621,24.1,17.2,70.6,29.4,,,,,,,,,,
Guanajuato,V,2016,337951,149155,23.6,16.1,69.4,30.6,,,,,,,,,,
Guerrero,V,2016,102374,56884,13.3,12.3,64.3,35.7,,,,,,,,,,
Hidalgo,V,2016,96302,40160,13.8,9.4,70.6,29.4,,,,,,,,,,
Jalisco,V,2016,635736,297944,32.1,21.2,68.1,31.9,,,,,,,,,,
Mexico,V,2016,1088872,432624,26.3,17.0,71.6,28.4,,,,,,,,,,
Michoacan de Ocampo,V,2016,180213,79309,16.5,12.3,69.4,30.6,,,,,,,,,,
Morelos,V,2016,89573,49430,19.6,15.8,64.4,35.6,,,,,,,,,,
Nayarit,V,2016,75623,31818,26.1,16.8,70.4,29.6,,,,,,,,,,
Nuevo Leon,V,2016,622404,214580,46.7,27.9,74.4,25.6,,,,,,,,,,
Oaxaca,V,2016,113575,58308,12.8,12.3,66.1,33.9,,,,,,,,,,
Puebla,V,2016,223202,112373,15.1,11.9,66.5,33.5,,,,,,,,,,
Queretaro de Arteaga,V,2016,165767,74870,33.0,22.6,68.9,31.1,,,,,,,,,,
Quintana Roo,V,2016,160432,73296,36.8,28.1,68.6,31.4,,,,,,,,,,
San Luis Potosi,V,2016,144293,68746,21.7,17.1,67.7,32.3,,,,,,,,,,
Sinaloa,V,2016,216161,96882,29.5,22.8,69.1,30.9,,,,,,,,,,
Sonora,V,2016,254341,92366,34.4,20.6,73.4,26.6,,,,,,,,,,
Tabasco,V,2016,121608,49384,21.1,16.5,71.1,28.9,,,,,,,,,,
Tamaulipas,V,2016,247213,109187,28.5,19.8,69.4,30.6,,,,,,,,,,
Tlaxcala,V,2016,49582,21174,15.7,11.0,70.1,29.9,,,,,,,,,,
Veracruz-Llave,V,2016,298591,149455,15.9,14.6,66.6,33.4,,,,,,,,,,
Yucatan,V,2016,101782,44190,18.8,12.6,69.7,30.3,,,,,,,,,,
