Entidad,Quintil,Año,Hombres,Mujeres,%_Hombres_quintil,%_Mujeres_quintil,%_hombres_sexo,%_mujeres_sexo,,,,,,,,,,
Zacatecas,V,2016,64688,32647,18.2,16.9,66.5,33.5,,,,,,,,,,
Nacional,I,2018,3590139,5162565,10.7,22.8,41.0,59.0,,,,,,,,,,
Aguascalientes,I,2018,29076,43760,7.9,17.4,39.9,60.1,,,,,,,,,,
Baja California,I,2018,33536,44960,3.3,6.9,42.7,57.3,,,,,,,,,,
Baja California Sur,I,2018,8901,14769,3.5,10.0,37.6,62.4,,,,,,,,,,
Campeche,I,2018,38272,64101,14.8,35.7,37.4,62.6,,,,,,,,,,
Chiapas,I,2018,41049,66482,5.0,13.3,38.2,61.8,,,,,,,,,,
Chihuahua,I,2018,17680,27258,8.3,17.1,39.3,60.7,,,,,,,,,,
Coahuila De Zaragoza,I,2018,405162,573709,28.8,57.6,41.4,58.6,,,,,,,,,,
Colima,I,2018,47689,61092,4.7,9.2,43.8,56.2,,,,,,,,,,
Distrito Federal,I,2018,62369,112871,2.7,6.3,35.6,64.4,,,,,,,,,,
Durango,I,2018,39728,49923,8.7,18.3,44.3,55.7,,,,,,,,,,
Guanajuato,I,2018,135936,187539,8.6,17.6,42.0,58.0,,,,,,,,,,
Guerrero,I,2018,271975,299323,29.6,44.3,47.6,52.4,,,,,,,,,,
Hidalgo,I,2018,117435,201736,14.4,33.8,36.8,63.2,,,,,,,,,,
Jalisco,I,2018,175916,282812,7.8,17.5,38.3,61.7,,,,,,,,,,
Mexico,I,2018,288303,505269,6.0,16.2,36.3,63.7,,,,,,,,,,
Michoacan de Ocampo,I,2018,139914,237890,10.9,28.8,37.0,63.0,,,,,,,,,,
Morelos,I,2018,59867,89680,11.2,23.8,40.0,60.0,,,,,,,,,,
Nayarit,I,2018,38251,58344,10.9,24.0,39.6,60.4,,,,,,,,,,
Nuevo Leon,I,2018,64796,90036,4.3,10.1,41.8,58.2,,,,,,,,,,
Oaxaca,I,2018,299252,330110,28.6,43.7,47.5,52.5,,,,,,,,,,
Puebla,I,2018,204133,349350,12.2,30.1,36.9,63.1,,,,,,,,,,
Queretaro de Arteaga,I,2018,32789,59858,5.9,15.0,35.4,64.6,,,,,,,,,,
Quintana Roo,I,2018,30402,51662,5.8,15.6,37.0,63.0,,,,,,,,,,
San Luis Potosi,I,2018,119023,99076,15.9,21.2,54.6,45.4,,,,,,,,,,
Sinaloa,I,2018,56680,74295,6.9,14.8,43.3,56.7,,,,,,,,,,
Sonora,I,2018,58954,80153,6.9,14.6,42.4,57.6,,,,,,,,,,
Tabasco,I,2018,98188,158933,15.0,36.6,38.2,61.8,,,,,,,,,,
Tamaulipas,I,2018,69914,88462,7.4,14.8,44.1,55.9,,,,,,,,,,
Tlaxcala,I,2018,44526,61061,11.9,23.4,42.2,57.8,,,,,,,,,,
Veracruz-Llave,I,2018,424648,582495,19.3,39.3,42.2,57.8,,,,,,,,,,
Yucatan,I,2018,81991,159539,12.2,34.1,33.9,66.1,,,,,,,,,,
Zacatecas,I,2018,53784,56017,12.7,25.4,49.0,51.0,,,,,,,,,,
Nacional,II,2018,5926245,5299496,17.6,23.4,52.79,47.21,,,,,,,,,,
Aguascalientes,II,2018,43776,56822,11.9,22.6,43.5,56.5,,,,,,,,,,
Baja California,II,2018,74577,90980,20.3,36.2,45.0,55.0,,,,,,,,,,
Baja California Sur,II,2018,23908,22047,6.5,8.8,52.0,48.0,,,,,,,,,,
Campeche,II,2018,55623,39873,15.2,15.9,58.2,41.8,,,,,,,,,,
Chiapas,II,2018,76482,95126,20.9,37.8,44.6,55.4,,,,,,,,,,
Chihuahua,II,2018,25756,38082,7.0,15.1,40.3,59.7,,,,,,,,,,
Coahuila De Zaragoza,II,2018,495824,215416,135.2,85.7,69.7,30.3,,,,,,,,,,
Colima,II,2018,110720,122155,30.2,48.6,47.5,52.5,,,,,,,,,,
Distrito Federal,II,2018,235883,317490,64.3,126.3,42.6,57.4,,,,,,,,,,
Durango,II,2018,68263,66693,18.6,26.5,50.6,49.4,,,,,,,,,,
Guanajuato,II,2018,283659,278827,77.4,110.9,50.4,49.6,,,,,,,,,,
Guerrero,II,2018,239576,168469,65.3,67.0,58.7,41.3,,,,,,,,,,
Hidalgo,II,2018,185055,142235,50.5,56.6,56.5,43.5,,,,,,,,,,
Jalisco,II,2018,269082,357686,73.4,142.3,42.9,57.1,,,,,,,,,,
Mexico,II,2018,711176,815164,193.9,324.3,46.6,53.4,,,,,,,,,,
Michoacan de Ocampo,II,2018,243484,232061,66.4,92.3,51.2,48.8,,,,,,,,,,
Morelos,II,2018,116924,125155,31.9,49.8,48.3,51.7,,,,,,,,,,
Nayarit,II,2018,64954,57561,17.7,22.9,53.0,47.0,,,,,,,,,,
Nuevo Leon,II,2018,85209,117047,23.2,46.6,42.1,57.9,,,,,,,,,,
Oaxaca,II,2018,299107,191655,81.6,76.2,60.9,39.1,,,,,,,,,,
Puebla,II,2018,410659,370380,112.0,147.3,52.6,47.4,,,,,,,,,,
Queretaro de Arteaga,II,2018,55118,77340,15.0,30.8,41.6,58.4,,,,,,,,,,
Quintana Roo,II,2018,50996,47936,13.9,19.1,51.5,48.5,,,,,,,,,,
San Luis Potosi,II,2018,161283,104630,44.0,41.6,60.7,39.3,,,,,,,,,,
Sinaloa,II,2018,138241,115379,37.7,45.9,54.5,45.5,,,,,,,,,,
Sonora,II,2018,108082,109978,29.5,43.8,49.6,50.4,,,,,,,,,,
Tabasco,II,2018,166154,107717,45.3,42.9,60.7,39.3,,,,,,,,,,
Tamaulipas,II,2018,147083,117891,40.1,46.9,55.5,44.5,,,,,,,,,,
Tlaxcala,II,2018,71233,81723,19.4,32.5,46.6,53.4,,,,,,,,,,
Veracruz-Llave,II,2018,704118,448787,192.0,178.5,61.1,38.9,,,,,,,,,,
Yucatan,II,2018,114585,105875,31.2,42.1,52.0,48.0,,,,,,,,,,
Zacatecas,II,2018,89655,61316,24.4,24.4,59.4,40.6,,,,,,,,,,
Nacional,III,2018,6998477,4383539,20.8,19.4,61.5,38.5,,,,,,,,,,
Aguascalientes,III,2018,73251,52830,20.0,21.0,58.1,41.9,,,,,,,,,,
Baja California,III,2018,157229,141418,15.5,21.9,52.6,47.4,,,,,,,,,,
Baja California Sur,III,2018,34763,29020,13.6,19.6,54.5,45.5,,,,,,,,,,
Campeche,III,2018,54519,25999,21.1,14.5,67.7,32.3,,,,,,,,,,
Chiapas,III,2018,134143,102466,16.2,20.5,56.7,43.3,,,,,,,,,,
Chihuahua,III,2018,45437,36415,21.3,22.8,55.5,44.5,,,,,,,,,,
Coahuila De Zaragoza,III,2018,238316,76638,16.9,7.7,75.7,24.3,,,,,,,,,,
Colima,III,2018,196569,168817,19.3,25.3,53.8,46.2,,,,,,,,,,
Distrito Federal,III,2018,440434,331671,19.0,18.6,57.0,43.0,,,,,,,,,,
Durango,III,2018,120689,73139,26.4,26.8,62.3,37.7,,,,,,,,,,
Guanajuato,III,2018,381935,276808,24.3,26.0,58.0,42.0,,,,,,,,,,
Guerrero,III,2018,153204,77141,16.6,11.4,66.5,33.5,,,,,,,,,,
Hidalgo,III,2018,179541,101897,22.0,17.1,63.8,36.2,,,,,,,,,,
Jalisco,III,2018,413654,330266,18.3,20.5,55.6,44.4,,,,,,,,,,
Mexico,III,2018,1142000,707391,23.7,22.6,61.8,38.2,,,,,,,,,,
Michoacan de Ocampo,III,2018,329187,166118,25.7,20.1,66.5,33.5,,,,,,,,,,
Morelos,III,2018,163577,80104,30.5,21.2,67.1,32.9,,,,,,,,,,
Nayarit,III,2018,70797,50240,20.1,20.7,58.5,41.5,,,,,,,,,,
Nuevo Leon,III,2018,105055,125123,6.9,14.0,45.6,54.4,,,,,,,,,,
Oaxaca,III,2018,199342,93016,19.1,12.3,68.2,31.8,,,,,,,,,,
Puebla,III,2018,414981,202872,24.9,17.5,67.2,32.8,,,,,,,,,,
Queretaro de Arteaga,III,2018,102353,101069,18.4,25.3,50.3,49.7,,,,,,,,,,
Quintana Roo,III,2018,83160,63301,15.8,19.2,56.8,43.2,,,,,,,,,,
San Luis Potosi,III,2018,165087,107277,22.0,22.9,60.6,39.4,,,,,,,,,,
Sinaloa,III,2018,176872,114586,21.6,22.8,60.7,39.3,,,,,,,,,,
Sonora,III,2018,182913,133615,21.5,24.3,57.8,42.2,,,,,,,,,,
Tabasco,III,2018,138067,60123,21.1,13.9,69.7,30.3,,,,,,,,,,
Tamaulipas,III,2018,252852,154338,26.7,25.9,62.1,37.9,,,,,,,,,,
Tlaxcala,III,2018,101436,53375,27.2,20.4,65.5,34.5,,,,,,,,,,
Veracruz-Llave,III,2018,477106,218919,21.6,14.8,68.5,31.5,,,,,,,,,,
Yucatan,III,2018,147031,87154,22.0,18.6,62.8,37.2,,,,,,,,,,
Zacatecas,III,2018,122977,40393,29.2,18.3,75.3,24.7,,,,,,,,,,
Nacional,IV,2018,8275712,3738500,24.6,16.5,68.9,31.1,,,,,,,,,,
Aguascalientes,IV,2018,96144,46246,26.2,18.4,67.5,32.5,,,,,,,,,,
Baja California,IV,2018,322293,196912,31.7,30.4,62.1,37.9,,,,,,,,,,
Baja California Sur,IV,2018,61715,35328,24.2,23.8,63.6,36.4,,,,,,,,,,
Campeche,IV,2018,52376,22822,20.3,12.7,69.7,30.3,,,,,,,,,,
Chiapas,IV,2018,251612,128676,30.4,25.7,66.2,33.8,,,,,,,,,,
Chihuahua,IV,2018,56316,26720,26.3,16.8,67.8,32.2,,,,,,,,,,
Coahuila De Zaragoza,IV,2018,140220,53488,10.0,5.4,72.4,27.6,,,,,,,,,,
Colima,IV,2018,301601,168224,29.6,25.2,64.2,35.8,,,,,,,,,,
Distrito Federal,IV,2018,646148,421372,27.8,23.6,60.5,39.5,,,,,,,,,,
Durango,IV,2018,114898,40563,25.2,14.9,73.9,26.1,,,,,,,,,,
Guanajuato,IV,2018,435466,169658,27.7,15.9,72.0,28.0,,,,,,,,,,
Guerrero,IV,2018,135596,64624,14.7,9.6,67.7,32.3,,,,,,,,,,
Hidalgo,IV,2018,176217,82404,21.6,13.8,68.1,31.9,,,,,,,,,,
Jalisco,IV,2018,692259,301216,30.6,18.7,69.7,30.3,,,,,,,,,,
Mexico,IV,2018,1443724,539242,30.0,17.3,72.8,27.2,,,,,,,,,,
Michoacan de Ocampo,IV,2018,318766,93311,24.8,11.3,77.4,22.6,,,,,,,,,,
Morelos,IV,2018,112413,47157,20.9,12.5,70.4,29.6,,,,,,,,,,
Nayarit,IV,2018,83274,33540,23.6,13.8,71.3,28.7,,,,,,,,,,
Nuevo Leon,IV,2018,424631,246192,27.9,27.5,63.3,36.7,,,,,,,,,,
Oaxaca,IV,2018,130189,59421,12.5,7.9,68.7,31.3,,,,,,,,,,
Puebla,IV,2018,374738,130387,22.4,11.2,74.2,25.8,,,,,,,,,,
Queretaro de Arteaga,IV,2018,175665,76564,31.5,19.2,69.6,30.4,,,,,,,,,,
Quintana Roo,IV,2018,143113,77777,27.2,23.5,64.8,35.2,,,,,,,,,,
San Luis Potosi,IV,2018,148283,85086,19.8,18.2,63.5,36.5,,,,,,,,,,
Sinaloa,IV,2018,219131,98181,26.8,19.5,69.1,30.9,,,,,,,,,,
Sonora,IV,2018,213271,105730,25.1,19.2,66.9,33.1,,,,,,,,,,
Tabasco,IV,2018,117708,52377,18.0,12.1,69.2,30.8,,,,,,,,,,
Tamaulipas,IV,2018,220603,115069,23.3,19.3,65.7,34.3,,,,,,,,,,
Tlaxcala,IV,2018,89887,33094,24.1,12.7,73.1,26.9,,,,,,,,,,
Veracruz-Llave,IV,2018,323286,102571,14.7,6.9,75.9,24.1,,,,,,,,,,
Yucatan,IV,2018,168034,56489,25.1,12.1,74.8,25.2,,,,,,,,,,
Zacatecas,IV,2018,86135,28059,20.4,12.7,75.4,24.6,,,,,,,,,,
Nacional,V,2018,8912608,4069428,26.4,18.0,68.65,31.35,,,,,,,,,,
Aguascalientes,V,2018,124461,51720,33.9,20.6,70.6,29.4,,,,,,,,,,
Baja California,V,2018,427527,172744,42.1,26.7,71.2,28.8,,,,,,,,,,
Baja California Sur,V,2018,125982,47238,49.4,31.8,72.7,27.3,,,,,,,,,,
Campeche,V,2018,57199,26735,22.2,14.9,68.1,31.9,,,,,,,,,,
Chiapas,V,2018,323104,108214,39.1,21.6,74.9,25.1,,,,,,,,,,
Chihuahua,V,2018,68584,31044,32.1,19.5,68.8,31.2,,,,,,,,,,
Coahuila De Zaragoza,V,2018,127020,77223,9.0,7.7,62.2,37.8,,,,,,,,,,
Colima,V,2018,361581,145966,35.5,21.9,71.2,28.8,,,,,,,,,,
Distrito Federal,V,2018,936007,598526,40.3,33.6,61.0,39.0,,,,,,,,,,
Durango,V,2018,112875,42625,24.7,15.6,72.6,27.4,,,,,,,,,,
Guanajuato,V,2018,334544,152652,21.3,14.3,68.7,31.3,,,,,,,,,,
Guerrero,V,2018,119904,66063,13.0,9.8,64.5,35.5,,,,,,,,,,
Hidalgo,V,2018,156412,69204,19.2,11.6,69.3,30.7,,,,,,,,,,
Jalisco,V,2018,713313,342914,31.5,21.2,67.5,32.5,,,,,,,,,,
Mexico,V,2018,1227805,556580,25.5,17.8,68.8,31.2,,,,,,,,,,
Michoacan de Ocampo,V,2018,251738,95634,19.6,11.6,72.5,27.5,,,,,,,,,,
Morelos,V,2018,83919,35213,15.6,9.3,70.4,29.6,,,,,,,,,,
Nayarit,V,2018,94968,43501,27.0,17.9,68.6,31.4,,,,,,,,,,
Nuevo Leon,V,2018,844712,316699,55.4,35.4,72.7,27.3,,,,,,,,,,
Oaxaca,V,2018,117302,81111,11.2,10.7,59.1,40.9,,,,,,,,,,
Puebla,V,2018,264931,108936,15.9,9.4,70.9,29.1,,,,,,,,,,
Queretaro de Arteaga,V,2018,191247,84808,34.3,21.2,69.3,30.7,,,,,,,,,,
Quintana Roo,V,2018,218888,89628,41.6,27.1,70.9,29.1,,,,,,,,,,
San Luis Potosi,V,2018,155280,71733,20.7,15.3,68.4,31.6,,,,,,,,,,
Sinaloa,V,2018,227631,100588,27.8,20.0,69.4,30.6,,,,,,,,,,
Sonora,V,2018,286271,120845,33.7,22.0,70.3,29.7,,,,,,,,,,
Tabasco,V,2018,133834,54770,20.5,12.6,71.0,29.0,,,,,,,,,,
Tamaulipas,V,2018,257354,120091,27.2,20.2,68.2,31.8,,,,,,,,,,
Tlaxcala,V,2018,65816,31901,17.6,12.2,67.4,32.6,,,,,,,,,,
Veracruz-Llave,V,2018,275342,131051,12.5,8.8,67.8,32.2,,,,,,,,,,
Yucatan,V,2018,157768,58702,23.6,12.5,72.9,27.1,,,,,,,,,,
Zacatecas,V,2018,69289,34769,16.4,15.8,66.6,33.4,,,,,,,,,,
